,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Christchurch,-43.5333,172.6333,4.12,89,75,6.69,NZ,1663071964
1,Avarua,-21.2078,-159.775,23.03,83,40,3.09,CK,1663071965
2,Mandalgovi,45.7625,106.2708,22.48,23,100,3.33,MN,1663071967
3,Atuona,-9.8,-139.0333,24.5,67,1,6.4,PF,1663071968
4,Haines Junction,60.7522,-137.5108,-1.03,93,99,1.54,CA,1663071969
5,Tuktoyaktuk,69.4541,-133.0374,1.72,81,95,6.9,CA,1663071971
6,Urucará,-2.5364,-57.76,30.18,51,2,1.27,BR,1663071972
7,Jamestown,42.097,-79.2353,15.4,75,100,2.57,US,1663071973
8,Ilulissat,69.2167,-51.1,8.01,81,75,3.09,GL,1663071974
9,Punta Arenas,-53.15,-70.9167,3.06,81,20,7.2,CL,1663071976
10,Tilichiki,60.4667,166.1,5.48,77,100,0.81,RU,1663071977
11,Mar del Plata,-38.0023,-57.5575,12.75,69,0,1.54,AR,1663071941
12,Mahébourg,-20.4081,57.7,23.47,73,75,5.66,MU,1663071979
13,Jatibonico,21.9419,-79.17,24.45,92,76,1.45,CU,1663071981
14,Puerto Quijarro,-17.7833,-57.7667,26.53,40,86,2.33,BO,1663071982
15,Geraldton,-28.7667,114.6,16.23,72,100,5.14,AU,1663071983
16,Alice Springs,-23.7,133.8833,21.75,37,0,3.09,AU,1663071985
17,Leningradskiy,69.3833,178.4167,2.12,97,99,1.05,RU,1663071986
18,Kavaratti,10.5669,72.642,27.29,81,52,5.98,IN,1663071987
19,Wąbrzeźno,53.2799,18.9477,18.83,62,100,4.04,PL,1663071989
20,Upernavik,72.7868,-56.1549,4.9,95,100,1.72,GL,1663071990
21,San Patricio,28.017,-97.5169,27.69,78,5,1.75,US,1663071991
22,Ancud,-41.8697,-73.8203,10.13,88,83,2.88,CL,1663071993
23,Narsaq,60.9167,-46.05,6.12,47,1,1.23,GL,1663071994
24,Cabo San Lucas,22.8909,-109.9124,27.51,77,0,4.12,MX,1663071995
25,Hobart,-42.8794,147.3294,5.92,90,75,1.54,AU,1663071976
26,Paraíso,9.8383,-83.8656,18.48,90,100,0.34,CR,1663071999
27,Albany,42.6001,-73.9662,20.7,95,100,0.23,US,1663071901
28,Kahului,20.8947,-156.47,26.02,77,40,5.14,US,1663072001
29,Fasa,28.9383,53.6482,35.58,11,20,4.12,IR,1663072002
30,Rikitea,-23.1203,-134.9692,22.12,72,90,0.41,PF,1663072003
31,Arraial do Cabo,-22.9661,-42.0278,22.98,83,20,6.17,BR,1663072005
32,Erzin,36.9559,36.2,28.84,58,16,5.84,TR,1663072006
33,Huilong,31.8111,121.655,23.85,90,100,9.27,CN,1663072007
34,Puerto Ayora,-0.7393,-90.3518,17.53,100,96,0.89,EC,1663072009
35,Busselton,-33.65,115.3333,12.2,54,80,7.82,AU,1663072011
36,Nemuro,43.3236,145.575,18.37,95,72,4.24,JP,1663072012
37,Cherskiy,68.75,161.3,2.54,98,100,2.68,RU,1663072013
38,Constitución,-35.3333,-72.4167,8.43,85,4,1.64,CL,1663071759
39,Bambous Virieux,-20.3428,57.7575,23.45,73,75,5.66,MU,1663072016
40,Mataura,-46.1927,168.8643,0.03,98,95,1.51,NZ,1663072017
41,Qaanaaq,77.484,-69.3632,1.85,79,100,1.81,GL,1663072018
42,Buala,-8.145,159.5921,26.65,79,29,2.45,SB,1663072019
43,Tubualá,9.5167,-79.0333,25.41,88,96,3.21,PA,1663072021
44,Naryan-Mar,67.6713,53.087,7.58,91,100,4.72,RU,1663072022
45,Safaga,26.7292,33.9365,33.82,42,0,5.89,EG,1663072023
46,Bluff,-46.6,168.3333,5.69,73,93,5.45,NZ,1663072025
47,Torbay,47.6666,-52.7314,14.59,97,100,8.75,CA,1663072027
48,Kruisfontein,-34.0033,24.7314,19.94,48,7,6.55,ZA,1663072029
49,Angoche,-16.2325,39.9086,27.79,53,2,4.87,MZ,1663072030
50,Cape Town,-33.9258,18.4232,21.32,62,0,7.2,ZA,1663072032
51,Brenham,30.1669,-96.3977,20.95,66,40,0.0,US,1663072033
52,Longyearbyen,78.2186,15.6401,1.91,80,75,2.06,SJ,1663071759
53,Tasiilaq,65.6145,-37.6368,3.09,87,33,2.09,GL,1663072036
54,Bonito,-21.1211,-56.4819,19.58,80,94,1.61,BR,1663071904
55,Olafsvik,64.8945,-23.7142,9.38,78,84,3.01,IS,1663072038
56,Harrisburg,40.2737,-76.8844,21.08,81,75,3.09,US,1663071953
57,Margate,51.3813,1.3862,19.39,85,100,2.24,GB,1663072041
58,Iqaluit,63.7506,-68.5145,5.85,86,75,3.09,CA,1663072043
59,Pisco,-13.7,-76.2167,15.03,77,40,1.03,PE,1663072044
60,Manoel Urbano,-8.8389,-69.2597,24.56,83,55,1.28,BR,1663072045
61,Bubaque,11.2833,-15.8333,26.94,80,96,5.92,GW,1663072048
62,Ghanzi,-21.5667,21.7833,31.48,10,0,4.66,BW,1663072050
63,Alofi,-19.0595,-169.9187,22.94,94,8,2.06,NU,1663072052
64,Pandan,14.0453,124.1694,27.41,83,94,2.84,PH,1663072053
65,Mayumba,-3.432,10.6554,25.12,69,99,2.75,GA,1663072054
66,Ust-Tsilma,65.441,52.1498,8.91,89,99,2.27,RU,1663072056
67,George Town,5.4112,100.3354,29.38,80,40,2.06,MY,1663071887
68,La Gomera,14.0833,-91.05,22.84,92,98,1.96,GT,1663072058
69,Dandong,40.1292,124.3947,21.59,78,88,1.82,CN,1663072059
70,Hilo,19.7297,-155.09,25.16,91,100,2.57,US,1663072062
71,New Norfolk,-42.7826,147.0587,5.72,73,56,0.35,AU,1663072063
72,Qui Nhon,13.7667,109.2333,27.62,79,50,1.46,VN,1663072065
73,Yulara,-25.2406,130.9889,24.32,31,3,2.7,AU,1663072067
74,Butaritari,3.0707,172.7902,26.93,79,47,3.25,KI,1663072068
75,Salalah,17.0151,54.0924,28.05,89,100,5.66,OM,1663072069
76,Vikulovo,56.8167,70.6107,12.95,52,93,1.51,RU,1663072070
77,Isangel,-19.55,169.2667,22.06,94,20,0.0,VU,1663072072
78,Huarmey,-10.0681,-78.1522,15.66,84,90,3.71,PE,1663072073
79,Shitkino,56.3703,98.3543,6.02,67,95,1.18,RU,1663072075
80,Anadyr,64.75,177.4833,5.28,93,40,1.0,RU,1663072076
81,Chui,-33.6971,-53.4616,13.7,89,94,4.19,UY,1663072078
82,Severo-Kuril'sk,50.6789,156.125,12.16,85,80,1.74,RU,1663072079
83,Chokurdakh,70.6333,147.9167,3.84,70,99,1.65,RU,1663072080
84,Sobolevo,54.4299,31.8996,12.03,66,100,4.95,RU,1663072081
85,Lorengau,-2.0226,147.2712,27.35,73,37,4.44,PG,1663072083
86,Vanavara,60.34,102.2797,3.98,79,63,2.49,RU,1663072084
87,Faanui,-16.4833,-151.75,25.1,78,100,8.28,PF,1663072086
88,Hong Kong,22.2855,114.1577,34.54,58,4,2.68,HK,1663072027
89,Castro,-24.7911,-50.0119,16.61,94,95,1.51,BR,1663072088
90,Mīrābād,30.4362,61.8383,33.2,9,0,5.71,AF,1663072090
91,Homa Bay,-0.5273,34.4571,24.72,61,100,1.93,KE,1663072091
92,Chipinge,-20.1883,32.6236,22.83,42,20,5.85,ZW,1663072093
93,Ribeira Grande,38.5167,-28.7,25.22,88,75,4.12,PT,1663072094
94,Port Elizabeth,-33.918,25.5701,21.17,63,0,6.69,ZA,1663071908
95,Bogorodskoye,56.55,37.8833,17.19,38,34,5.33,RU,1663072096
96,Bembèrèkè,10.2283,2.6634,26.37,74,100,2.6,BJ,1663072097
97,Los Llanos de Aridane,28.6585,-17.9182,23.86,86,20,4.63,ES,1663072099
98,Ushuaia,-54.8,-68.3,8.81,43,0,6.17,AR,1663071888
99,Guéret,46.1667,1.8667,30.17,34,98,2.36,FR,1663072101
100,Dubrovnik,42.6481,18.0922,26.8,31,0,5.14,HR,1663072102
101,Atlantic Beach,30.3344,-81.3987,25.14,95,75,2.57,US,1663072104
102,Bengkulu,-3.8004,102.2655,24.08,84,96,2.18,ID,1663072105
103,Guadalupe y Calvo,26.1,-106.9667,9.63,86,42,2.4,MX,1663072107
104,Doha,25.2867,51.5333,39.17,49,3,4.63,QA,1663072108
105,Hithadhoo,-0.6,73.0833,28.03,67,14,1.65,MV,1663072109
106,Tiarei,-17.5333,-149.3333,24.01,80,100,8.32,PF,1663072110
107,Yaan,7.3833,8.5667,25.05,86,98,4.06,NG,1663072112
108,Terra Santa,-2.1042,-56.4869,30.29,48,6,1.41,BR,1663072113
109,Dangara,29.6799,75.8931,31.83,58,86,3.04,IN,1663072114
110,Manavālakurichi,8.1333,77.3,26.95,80,96,6.45,IN,1663072116
111,Arica,-18.475,-70.3042,15.13,77,100,3.09,CL,1663072117
112,Nago,26.5881,127.9761,28.47,87,55,4.95,JP,1663072119
113,West Bay,19.3667,-81.4167,30.04,84,75,2.06,KY,1663072120
114,Skjervøy,70.0311,20.9714,9.0,74,70,5.27,NO,1663072121
115,Rio Grande,-32.035,-52.0986,16.06,93,100,4.63,BR,1663072029
116,Kargil,34.5667,76.1,17.46,19,35,1.15,IN,1663072124
117,Klaksvík,62.2266,-6.589,12.51,83,46,1.28,FO,1663072125
118,Pangnirtung,66.1451,-65.7125,10.0,76,75,6.17,CA,1663072127
119,Walvis Bay,-22.9575,14.5053,25.81,36,1,5.83,NA,1663072128
120,Porto-Novo,6.4965,2.6036,26.9,68,100,4.17,BJ,1663072129
121,Dankov,53.2515,39.1555,9.12,90,100,9.23,RU,1663072130
122,San Carlos del Zulia,9.0,-71.9135,24.34,90,100,2.2,VE,1663072132
123,Vaini,-21.2,-175.2,23.09,94,20,2.06,TO,1663072133
124,Bredasdorp,-34.5322,20.0403,21.47,45,22,5.23,ZA,1663072134
125,Necochea,-38.5473,-58.7368,10.82,73,4,2.55,AR,1663072136
126,Khipro,25.8285,69.3772,37.94,34,69,2.62,PK,1663072137
127,Saldanha,-33.0117,17.9442,27.03,63,0,6.27,ZA,1663071889
128,Tūkrah,32.5341,20.5791,28.04,49,17,6.47,LY,1663072139
129,Kibala,9.1104,18.3463,27.97,74,20,2.06,TD,1663072140
130,Bereket,39.2446,55.5154,31.36,10,0,10.57,TM,1663072142
131,Kidal,18.4411,1.4078,38.45,18,41,4.71,ML,1663072143
132,Vaitape,-16.5167,-151.75,25.14,78,100,8.32,PF,1663072145
133,Zyryanka,65.75,150.85,1.94,83,57,2.69,RU,1663072146
134,Miraflores,19.2167,-98.8083,15.54,92,94,1.49,MX,1663072148
135,Cortez,37.3489,-108.5859,15.02,72,100,3.09,US,1663072149
136,Deputatsky,69.3,139.9,1.36,65,99,1.44,RU,1663072150
137,Foundiougne,14.1333,-16.4667,31.03,63,86,5.32,SN,1663072152
138,Bethel,41.3712,-73.414,21.47,94,98,1.14,US,1663072153
139,Lleida,41.6167,0.6167,25.93,78,20,5.14,ES,1663072154
140,Saint George,37.1041,-113.5841,22.33,79,100,4.63,US,1663072039
141,Hermanus,-34.4187,19.2345,23.22,59,4,5.13,ZA,1663072156
142,Conde,-7.2597,-34.9075,25.7,78,75,5.14,BR,1663072158
143,Cayenne,4.9333,-52.3333,29.02,79,20,2.06,GF,1663072160
144,São Filipe,14.8961,-24.4956,26.6,81,100,3.86,CV,1663072161
145,Muhos,64.808,25.9931,14.88,58,99,3.99,FI,1663072162
146,Yerbogachën,61.2767,108.0108,5.67,82,99,4.82,RU,1663072163
147,Port Blair,11.6667,92.75,28.02,78,40,2.57,IN,1663072165
148,Kandrian,-6.2167,149.55,25.23,84,81,3.41,PG,1663072166
149,Kudahuvadhoo,2.6708,72.8944,28.19,66,10,2.75,MV,1663072167
150,Saint Paul Harbor,57.79,-152.4072,5.73,87,0,4.12,US,1663072168
151,Kumul,42.8,93.45,26.54,16,31,3.55,CN,1663072170
152,Havelock,34.8791,-76.9013,26.99,89,40,2.06,US,1663072171
153,Keti Bandar,24.1447,67.4497,31.09,67,79,6.0,PK,1663072172
154,Santa Maria,-29.6842,-53.8069,10.61,87,100,2.57,BR,1663072101
155,Carnarvon,-24.8667,113.6333,19.67,54,5,7.71,AU,1663072175
156,Petrov Val,50.1434,45.2096,14.92,57,100,8.95,RU,1663072176
157,North Platte,41.1239,-100.7654,6.94,81,0,0.0,US,1663072177
158,Katsuura,35.1333,140.3,26.01,92,93,2.62,JP,1663072178
159,Vanimo,-2.6741,141.3028,25.77,86,41,2.88,PG,1663072180
160,Majene,-3.5403,118.9707,26.33,84,64,3.22,ID,1663072181
161,Senneterre,48.3835,-77.2328,15.22,98,100,0.9,CA,1663072182
162,Hagenow,53.4333,11.1833,22.99,49,99,6.3,DE,1663072184
163,Ha Giang,22.8333,104.9833,24.14,97,99,0.46,VN,1663072185
164,Mbanza-Ngungu,-5.25,14.8667,31.66,37,66,3.24,CD,1663072186
165,Chik,54.9928,82.4311,10.86,46,0,1.0,RU,1663072189
166,Bima,-8.4667,118.7167,24.55,86,45,2.15,ID,1663072190
167,Alès,44.1333,4.0833,25.6,79,100,2.04,FR,1663072191
168,Tashtyp,52.7939,89.8983,10.9,60,93,5.02,RU,1663072193
169,Haverhill,42.7762,-71.0773,21.19,91,100,1.54,US,1663071898
170,Polunochnoye,60.8697,60.4153,12.64,58,97,4.06,RU,1663072196
171,Hūn,29.1268,15.9477,34.54,21,0,3.38,LY,1663072197
172,Baft,29.234,56.6057,23.35,29,56,4.55,IR,1663072198
173,East London,-33.0153,27.9116,20.52,52,0,5.66,ZA,1663072199
174,Gejiu,23.306,103.1635,13.35,95,63,1.54,CN,1663072201
175,Khovd,48.0056,91.6419,14.19,24,100,0.77,MN,1663072202
176,Provideniya,64.3833,-173.3,8.23,94,100,2.63,RU,1663072204
177,Lebu,-37.6167,-73.65,10.76,71,8,1.14,CL,1663072205
178,Dikson,73.5069,80.5464,3.72,74,100,7.78,RU,1663072207
179,Santiago del Estero,-27.7951,-64.2615,18.47,30,0,3.09,AR,1663072209
180,Freeport,40.6576,-73.5832,23.99,90,100,3.6,US,1663072210
181,Coquimbo,-29.9533,-71.3436,10.85,87,20,0.51,CL,1663072212
182,Toyota,35.0833,137.15,29.23,70,100,0.84,JP,1663072213
183,Sitka,57.0531,-135.33,11.94,82,75,0.0,US,1663072215
184,Ketchikan,55.3422,-131.6461,10.26,87,0,2.06,US,1663072216
185,West Wendover,40.7391,-114.0733,19.56,45,0,3.09,US,1663072218
186,Riyadh,24.6877,46.7219,44.08,6,6,2.97,SA,1663072219
187,Turukhansk,65.8167,87.9833,6.54,95,100,7.85,RU,1663072221
188,Codrington,-38.2667,141.9667,5.02,85,0,5.34,AU,1663072222
189,Kedrovyy,56.1667,91.8167,7.23,71,7,0.45,RU,1663072224
190,Divnomorskoye,44.5011,38.1353,21.18,56,5,3.77,RU,1663072225
191,Hasaki,35.7333,140.8333,24.22,91,100,1.63,JP,1663072227
192,Yuli,9.6989,10.2744,28.15,69,96,5.21,NG,1663072228
193,Mossamedes,-15.1961,12.1522,21.41,74,31,5.3,AO,1663072229
194,Kaitangata,-46.2817,169.8464,2.23,88,99,3.27,NZ,1663072231
195,Mergen,49.1833,125.2167,13.57,33,0,3.73,CN,1663072233
196,Roald,62.5833,6.1333,15.42,82,75,3.6,NO,1663072234
197,Luleå,65.5842,22.1547,13.04,94,75,5.14,SE,1663072235
198,Zheleznodorozhnyy,55.7503,38.0042,14.29,47,100,4.52,RU,1663072237
199,Vytegra,61.0064,36.4481,14.33,63,100,2.15,RU,1663072238
200,Barrow,71.2906,-156.7887,2.01,93,100,9.26,US,1663072239
201,Novoagansk,61.9449,76.6625,9.9,76,100,4.97,RU,1663072240
202,Altay,47.8667,88.1167,11.39,34,0,2.37,CN,1663072242
203,Whitianga,-36.8333,175.7,10.9,90,97,2.57,NZ,1663072243
204,Atar,20.5169,-13.0499,38.03,20,15,3.09,MR,1663072244
205,Charters Towers,-20.1,146.2667,18.02,75,0,4.43,AU,1663072245
206,Distrikt Brokopondo,4.75,-55.1667,27.67,71,19,1.81,SR,1663072247
207,Labuan,5.2767,115.2417,28.2,83,20,1.03,MY,1663072176
208,Raudeberg,61.9875,5.1352,12.2,1,100,1.9,NO,1663072249
209,Pizarro,4.9533,-77.366,25.69,83,100,1.88,CO,1663072251
210,Tessalit,20.1986,1.0114,40.65,10,18,4.15,ML,1663072252
211,Talnakh,69.4865,88.3972,1.23,100,100,1.06,RU,1663071957
212,Yellowknife,62.456,-114.3525,5.31,93,20,2.06,CA,1663072254
213,Wamba,8.9333,8.6,26.37,79,100,2.18,NG,1663072255
214,Kichera,55.9375,110.0997,6.07,85,18,1.87,RU,1663072257
215,Denpasar,-8.65,115.2167,26.81,88,20,6.69,ID,1663072108
216,Flinders,-34.5833,150.8552,9.54,78,9,1.34,AU,1663072259
217,Port Alfred,-33.5906,26.891,19.54,63,3,3.13,ZA,1663072260
218,Nikolskoye,59.7035,30.7861,17.71,56,80,3.63,RU,1663072262
219,Benguela,-12.5763,13.4055,24.19,68,34,4.12,AO,1663072264
220,Vardø,70.3705,31.1107,7.99,87,75,7.2,NO,1663072266
221,Valparaíso,-33.0393,-71.6273,12.78,93,20,2.06,CL,1663072103
222,Souillac,-20.5167,57.5167,23.21,73,75,5.66,MU,1663072268
223,Wilmington Island,32.0036,-80.9737,24.43,72,0,1.54,US,1663072270
224,Suoyarvi,62.0833,32.35,12.84,70,100,3.5,RU,1663072271
225,Beirut,33.8889,35.4944,29.65,69,0,5.32,LB,1663072272
226,Laas,46.6166,10.7002,26.49,33,47,0.97,IT,1663072273
227,Tiksi,71.6872,128.8694,4.38,83,96,4.48,RU,1663072275
228,Isabela,6.7085,121.9711,27.03,81,92,1.04,PH,1663072276
229,Sampit,-2.5333,112.95,23.08,98,100,0.97,ID,1663072278
230,Oparino,59.8518,48.2783,13.36,56,100,1.95,RU,1663072279
231,Uglekamensk,43.2172,133.2303,11.06,87,7,2.25,RU,1663072280
232,Airai,-8.9266,125.4092,15.08,83,12,1.41,TL,1663072282
233,Thompson,55.7435,-97.8558,-2.91,100,20,1.54,CA,1663072283
234,Den Helder,52.9599,4.7593,22.21,64,100,4.12,NL,1663072284
235,Duncan,34.5023,-97.9578,17.12,77,0,2.06,US,1663072286
236,Khasan,42.4308,130.6434,19.08,80,100,3.05,RU,1663072287
237,Altagracia de Orituco,9.8601,-66.3814,26.54,69,46,1.78,VE,1663072289
238,Catherinas Lust,6.4,-57.6,29.39,68,9,2.41,GY,1663072290
239,Saint-Philippe,-21.3585,55.7679,23.77,69,50,2.07,RE,1663072291
240,Tezu,27.9167,96.1667,24.78,98,38,1.02,IN,1663072293
241,Thai Binh,20.45,106.3333,27.34,75,52,2.91,VN,1663072294
242,Iguape,-24.7081,-47.5553,18.66,92,98,1.84,BR,1663072296
243,Broome,42.2506,-75.833,18.9,85,100,4.12,US,1663072297
244,Sioux Lookout,50.1001,-91.917,10.04,81,75,3.6,CA,1663072299
245,Thabazimbi,-24.5917,27.4116,28.21,23,32,4.2,ZA,1663072300
246,Paita,-5.0892,-81.1144,16.92,82,72,6.92,PE,1663072301
247,Fort Frances,48.5999,-93.4003,13.12,74,0,2.24,CA,1663072302
248,Kavieng,-2.5744,150.7967,28.31,69,79,7.93,PG,1663072304
249,Dzilam González,21.2833,-88.9333,23.87,95,100,1.06,MX,1663072305
250,Esperance,-33.8667,121.9,13.31,83,98,12.52,AU,1663072306
251,Jalingo,8.8833,11.3667,23.55,89,100,2.23,NG,1663072308
252,Evora,38.5667,-7.9,25.43,46,87,8.91,PT,1663072310
253,Kapaa,22.0752,-159.319,26.18,85,40,4.63,US,1663072312
254,Mamakan,57.8161,114.0028,6.88,96,100,5.92,RU,1663072313
255,Honningsvåg,70.9821,25.9704,8.86,61,40,3.6,NO,1663072314
256,Cabedelo,-6.9811,-34.8339,26.37,74,54,6.81,BR,1663072316
257,Maniitsoq,65.4167,-52.9,6.85,84,100,4.89,GL,1663072317
258,Poum,-20.2333,164.0167,23.62,70,100,7.91,NC,1663072318
259,São Miguel do Araguaia,-13.275,-50.1628,34.93,16,12,3.11,BR,1663072320
260,Bathsheba,13.2167,-59.5167,30.34,74,40,6.17,BB,1663072321
261,Adré,13.4667,22.2,31.48,44,100,2.91,TD,1663072323
262,Kiryat Gat,31.61,34.7642,32.44,13,0,5.78,IL,1663072324
263,Soligalich,59.0778,42.2864,15.56,43,21,2.77,RU,1663072325
264,San Policarpo,12.1791,125.5072,26.26,84,30,2.43,PH,1663072327
265,Lompoc,34.6391,-120.4579,17.54,90,100,2.57,US,1663072328
266,Khalkhāl,37.6189,48.5258,26.99,13,0,5.69,IR,1663072330
267,Korla,41.7597,86.1469,27.82,17,100,4.98,CN,1663072331
268,Tura,25.5198,90.2201,21.53,98,100,1.92,IN,1663072333
269,Lagoa,39.05,-27.9833,22.16,85,100,0.98,PT,1663072334
270,Kharp,66.8014,65.8081,5.76,90,100,1.04,RU,1663072335
271,Kuytun,54.3419,101.5036,5.66,66,100,1.84,RU,1663072337
272,Balad,34.0164,44.1453,42.94,8,0,4.25,IQ,1663072338
273,Hofn,64.2539,-15.2082,10.97,71,100,1.45,IS,1663072340
274,Yaoundé,3.8667,11.5167,25.74,78,75,1.54,CM,1663072341
275,Palmer,42.1584,-72.3287,20.98,88,100,0.0,US,1663072342
276,San Cristobal,7.7669,-72.225,20.1,79,31,1.61,VE,1663072344
277,Paamiut,61.994,-49.6678,7.07,60,0,1.74,GL,1663072345
278,Waipawa,-41.4122,175.5153,8.18,67,0,7.4,NZ,1663072346
279,Tuatapere,-46.1333,167.6833,3.95,88,99,2.03,NZ,1663072349
280,Comodoro Rivadavia,-45.8667,-67.5,8.92,49,40,3.09,AR,1663072093
281,Shimoda,34.6667,138.95,22.84,89,99,3.08,JP,1663072351
282,Shingū,33.7333,135.9833,24.77,92,98,2.81,JP,1663072354
283,Kiunga,-6.1219,141.2906,23.05,98,37,1.01,PG,1663072356
284,Terme,41.2092,36.9739,23.96,69,98,2.23,TR,1663072357
285,Lüderitz,-26.6481,15.1594,27.39,29,97,2.53,NA,1663072358
286,Varadero,23.1536,-81.2514,24.42,82,25,3.56,CU,1663072263
287,Guerrero Negro,27.9769,-114.0611,21.52,89,0,3.86,MX,1663072361
288,São João da Barra,-21.6403,-41.0511,24.05,74,10,5.27,BR,1663072363
289,Acapulco de Juárez,16.8634,-99.8901,24.9,88,75,1.54,MX,1663072197
290,Kachīry,53.0675,76.1036,11.57,39,70,2.18,KZ,1663072366
291,Port Hedland,-20.3167,118.5667,23.03,68,0,5.66,AU,1663072367
292,La Libertad,-2.2333,-80.9,18.81,94,100,3.09,EC,1663072369
293,Dingle,10.9995,122.6711,25.06,88,99,1.99,PH,1663072370
294,Xaçmaz,41.4635,48.806,25.54,62,0,6.18,AZ,1663072371
295,Chernyshevskiy,63.0128,112.4714,3.63,89,100,5.59,RU,1663072373
